Area_sqft,Bedrooms,Bathrooms,Age_Years,Location,Furnishing,Parking,Price
841,1,1,30,City Center,Fully-Furnished,No,303078.0
2224,3,2,13,Rural,Fully-Furnished,No,462807.0
4922,2,3,5,Rural,Fully-Furnished,Yes,827933.0
2292,3,3,11,City Center,Fully-Furnished,No,1080372.0
2259,3,2,15,City Center,Fully-Furnished,No,956006.0
3712,5,2,16,Downtown,Semi-Furnished,Yes,1267714.0
1489,3,2,44,Suburbs,Fully-Furnished,Yes,463783.0
2762,3,3,22,Rural,Semi-Furnished,No,499446.0
2982,4,1,13,Suburbs,Fully-Furnished,Yes,834652.0
1451,2,3,6,Suburbs,Semi-Furnished,Yes,510460.0
1222,4,2,45,City Center,Semi-Furnished,No,670654.0
3889,4,2,31,Suburbs,Unfurnished,No,955673.0
2579,1,3,14,Downtown,Fully-Furnished,No,791739.0
3217,4,2,43,City Center,Unfurnished,Yes,1164096.0
2832,5,3,16,Suburbs,Unfurnished,Yes,873552.0
3876,5,2,40,City Center,Fully-Furnished,Yes,1515125.0
2000,1,1,46,Downtown,Unfurnished,No,407099.0
785,2,1,43,Downtown,Fully-Furnished,Yes,330442.0
3995,2,2,33,Suburbs,Unfurnished,Yes,823309.0
2565,4,3,4,City Center,Fully-Furnished,No,1262491.0
1268,4,1,44,Suburbs,Fully-Furnished,No,415002.0
3557,4,3,26,Suburbs,Fully-Furnished,No,989004.0
4789,2,2,22,City Center,Semi-Furnished,Yes,1534045.0
2661,3,3,39,Suburbs,Unfurnished,No,703631.0
3793,5,1,13,Downtown,Semi-Furnished,Yes,1246794.0
1446,3,3,14,City Center,Unfurnished,Yes,775738.0
3835,3,3,42,City Center,Unfurnished,No,1308841.0
4650,2,2,32,City Center,Unfurnished,No,1425250.0
1981,3,2,30,City Center,Semi-Furnished,No,817950.0
2401,1,2,34,Suburbs,Unfurnished,No,476046.0
3951,4,1,16,Suburbs,Semi-Furnished,No,961919.0
4564,1,1,27,Downtown,Fully-Furnished,Yes,1089476.0
554,5,2,18,Rural,Unfurnished,Yes,320547.0
2323,4,2,45,Rural,Unfurnished,Yes,486983.0
3962,3,1,22,Downtown,Fully-Furnished,No,1151415.0
3579,5,1,31,Rural,Fully-Furnished,Yes,646165.0
1332,4,1,39,Downtown,Unfurnished,No,507009.0
4908,3,1,12,Suburbs,Fully-Furnished,No,1132903.0
3306,1,2,19,City Center,Semi-Furnished,Yes,1064929.0
2990,4,1,34,City Center,Semi-Furnished,Yes,1128214.0
827,3,2,4,Suburbs,Unfurnished,No,406328.0
3810,1,3,8,City Center,Semi-Furnished,Yes,1245622.0
3800,5,3,28,City Center,Semi-Furnished,No,1572281.0
4175,5,1,5,Rural,Unfurnished,Yes,736755.0
3554,5,3,24,Suburbs,Fully-Furnished,Yes,1035201.0
2643,5,3,30,Rural,Unfurnished,Yes,527494.0
1811,2,3,21,Rural,Semi-Furnished,Yes,373147.0
3691,4,1,1,City Center,Unfurnished,Yes,1450115.0
3038,4,1,44,City Center,Unfurnished,No,1071298.0
4483,2,3,4,Suburbs,Semi-Furnished,Yes,1043286.0
664,3,2,26,City Center,Semi-Furnished,Yes,502506.0
4777,3,3,24,City Center,Unfurnished,Yes,1686807.0
1322,5,1,7,Suburbs,Semi-Furnished,No,585786.0
1443,1,1,0,City Center,Semi-Furnished,No,564398.0
4925,3,1,19,Rural,Semi-Furnished,No,749056.0
1274,1,3,43,Suburbs,Semi-Furnished,No,323571.0
2698,4,2,22,City Center,Semi-Furnished,No,1121641.0
3656,1,1,31,Downtown,Semi-Furnished,Yes,849709.0
4742,4,1,10,Suburbs,Fully-Furnished,Yes,1152127.0
4195,2,3,38,Suburbs,Unfurnished,Yes,884805.0
3952,2,2,46,Downtown,Semi-Furnished,No,1024386.0
1414,5,3,23,City Center,Unfurnished,No,926947.0
1808,3,1,10,City Center,Fully-Furnished,Yes,844671.0
4677,5,2,28,Suburbs,Semi-Furnished,No,1141286.0
1013,4,2,25,Suburbs,Unfurnished,No,470072.0
2420,5,1,15,City Center,Semi-Furnished,No,1115076.0
4094,1,2,34,City Center,Semi-Furnished,Yes,1228050.0
1909,4,2,19,Rural,Semi-Furnished,Yes,442666.0
3690,2,3,45,Suburbs,Semi-Furnished,No,808373.0
4991,3,1,2,Suburbs,Semi-Furnished,No,1140944.0
2055,4,1,0,Downtown,Semi-Furnished,No,813455.0
1304,4,1,46,Rural,Semi-Furnished,No,312988.0
1779,1,1,0,City Center,Fully-Furnished,Yes,657740.0
4077,3,1,16,Rural,Fully-Furnished,No,636869.0
3401,2,2,1,City Center,Semi-Furnished,Yes,1263519.0
1887,4,3,28,City Center,Semi-Furnished,Yes,977490.0
3261,4,1,19,Rural,Fully-Furnished,Yes,660728.0
3179,1,3,5,Suburbs,Fully-Furnished,No,779587.0
2606,5,3,7,City Center,Fully-Furnished,Yes,1389429.0
4723,2,2,28,Rural,Semi-Furnished,Yes,647810.0
3268,3,1,47,Downtown,Unfurnished,No,836030.0
4453,4,2,32,Rural,Unfurnished,No,709071.0
3686,4,1,2,Downtown,Unfurnished,No,1133543.0
3780,2,2,34,City Center,Unfurnished,Yes,1197253.0
3073,5,3,4,Rural,Semi-Furnished,No,677704.0
3099,4,1,26,Rural,Unfurnished,Yes,539303.0
4533,2,3,43,Downtown,Fully-Furnished,Yes,1241147.0
736,1,3,11,Rural,Fully-Furnished,No,223738.0
1804,5,2,19,Rural,Unfurnished,Yes,453125.0
3930,3,1,44,City Center,Fully-Furnished,Yes,1303245.0
1801,4,3,19,Rural,Semi-Furnished,Yes,439502.0
3041,2,2,8,Suburbs,Unfurnished,Yes,742615.0
2551,1,1,38,Downtown,Unfurnished,No,601544.0
941,3,1,3,Rural,Semi-Furnished,Yes,282670.0
2576,2,3,18,Downtown,Fully-Furnished,No,861962.0
3680,2,1,37,Downtown,Semi-Furnished,Yes,956676.0
3157,3,3,26,Downtown,Semi-Furnished,Yes,1038352.0
4298,1,1,44,Rural,Fully-Furnished,No,576929.0
1304,1,2,42,Rural,Semi-Furnished,Yes,191993.0
574,5,3,12,Downtown,Fully-Furnished,Yes,657572.0
2675,4,3,12,Suburbs,Fully-Furnished,Yes,855862.0
4424,3,1,21,Downtown,Semi-Furnished,Yes,1219322.0
2589,3,1,27,Suburbs,Fully-Furnished,Yes,646252.0
540,3,3,46,Downtown,Semi-Furnished,Yes,313410.0
2581,1,1,44,City Center,Fully-Furnished,No,756379.0
2122,4,2,21,Downtown,Unfurnished,No,773372.0
841,5,1,42,Downtown,Fully-Furnished,No,564555.0
4552,2,2,18,Rural,Fully-Furnished,Yes,725228.0
2574,2,2,7,Suburbs,Semi-Furnished,Yes,665406.0
1145,3,2,7,City Center,Fully-Furnished,Yes,739278.0
4763,4,2,41,Suburbs,Unfurnished,No,1079443.0
1109,1,2,25,City Center,Unfurnished,Yes,400395.0
954,4,1,47,Downtown,Fully-Furnished,No,468350.0
3453,4,2,25,Rural,Fully-Furnished,Yes,627763.0
2208,1,1,22,Rural,Unfurnished,Yes,321843.0
3972,3,2,42,Suburbs,Semi-Furnished,Yes,886856.0
3469,4,3,12,Rural,Unfurnished,No,627147.0
3528,2,2,27,Suburbs,Unfurnished,Yes,774444.0
3181,1,3,8,Suburbs,Fully-Furnished,No,773812.0
4129,5,2,19,City Center,Fully-Furnished,Yes,1702681.0
4725,3,2,18,Suburbs,Unfurnished,Yes,1069481.0
3567,1,2,47,City Center,Semi-Furnished,No,1036249.0
1886,5,3,38,Rural,Unfurnished,Yes,462120.0
4276,5,3,11,Suburbs,Unfurnished,Yes,1194648.0
3366,4,2,14,Suburbs,Semi-Furnished,Yes,912511.0
3863,4,1,30,Downtown,Unfurnished,Yes,1153098.0
4624,4,2,13,Suburbs,Unfurnished,No,1111935.0
648,1,3,10,Suburbs,Fully-Furnished,No,250852.0
4350,1,2,25,Downtown,Semi-Furnished,Yes,1081953.0
2558,3,3,41,Downtown,Fully-Furnished,Yes,889198.0
1636,4,3,26,Rural,Fully-Furnished,No,447045.0
686,5,3,10,Suburbs,Semi-Furnished,Yes,516580.0
3354,2,2,37,Rural,Semi-Furnished,No,495687.0
1750,3,3,33,Rural,Unfurnished,Yes,374265.0
1833,1,3,42,Downtown,Fully-Furnished,No,545732.0
4693,3,2,18,City Center,Semi-Furnished,No,1614886.0
4650,3,3,5,Rural,Fully-Furnished,No,803851.0
3211,3,2,45,City Center,Fully-Furnished,No,1132267.0
2285,3,3,37,Suburbs,Semi-Furnished,Yes,635284.0
1250,2,1,48,Downtown,Unfurnished,Yes,368101.0
2262,4,1,41,Suburbs,Fully-Furnished,No,644023.0
4420,5,3,27,Suburbs,Semi-Furnished,No,1131171.0
4960,3,1,0,Downtown,Unfurnished,No,1390418.0
981,3,2,34,Suburbs,Fully-Furnished,No,373960.0
653,3,1,39,Downtown,Semi-Furnished,Yes,315634.0
2024,4,3,7,City Center,Fully-Furnished,No,1080242.0
2620,1,3,46,Suburbs,Semi-Furnished,No,550097.0
2843,1,2,6,Downtown,Semi-Furnished,No,814165.0
1740,2,3,10,Rural,Fully-Furnished,No,386621.0
560,1,2,38,Suburbs,Fully-Furnished,No,184296.0
1438,3,1,3,City Center,Semi-Furnished,No,711395.0
2139,3,1,24,Downtown,Unfurnished,No,700225.0
4620,3,2,11,Suburbs,Fully-Furnished,Yes,1065141.0
4726,2,2,25,Suburbs,Semi-Furnished,No,996506.0
4069,3,3,37,Suburbs,Semi-Furnished,No,982520.0
1752,1,1,45,City Center,Unfurnished,No,465385.0
4703,4,2,11,Downtown,Unfurnished,Yes,1455512.0
671,4,1,42,Rural,Unfurnished,Yes,171635.0
1958,5,2,36,Rural,Fully-Furnished,Yes,465515.0
4049,1,1,45,Rural,Semi-Furnished,No,508161.0
4697,3,3,23,Downtown,Semi-Furnished,No,1398838.0
2822,4,1,15,Rural,Semi-Furnished,No,495815.0
2136,1,1,12,City Center,Unfurnished,Yes,684765.0
3615,4,1,24,Downtown,Semi-Furnished,No,1114404.0
4590,3,1,3,Suburbs,Fully-Furnished,Yes,1070950.0
3504,4,1,10,City Center,Unfurnished,Yes,1349514.0
829,5,3,31,Suburbs,Unfurnished,Yes,444306.0
4140,5,2,48,Rural,Unfurnished,Yes,692845.0
4394,4,1,6,City Center,Unfurnished,Yes,1573878.0
4607,1,3,45,Downtown,Fully-Furnished,No,1152623.0
1841,1,1,10,City Center,Semi-Furnished,No,638108.0
4163,1,1,27,Suburbs,Fully-Furnished,Yes,854485.0
715,4,2,40,Downtown,Semi-Furnished,No,450715.0
838,1,1,22,City Center,Fully-Furnished,No,360441.0
4562,3,3,44,City Center,Unfurnished,Yes,1486336.0
3208,5,3,22,City Center,Unfurnished,Yes,1418048.0
3652,3,2,49,City Center,Fully-Furnished,No,1221837.0
2250,1,1,27,Downtown,Fully-Furnished,No,613611.0
2921,3,3,42,Suburbs,Semi-Furnished,No,746721.0
1209,1,1,46,City Center,Fully-Furnished,No,369297.0
4226,4,1,25,Downtown,Fully-Furnished,Yes,1318758.0
4142,3,1,24,Suburbs,Semi-Furnished,No,946487.0
4493,4,2,28,City Center,Semi-Furnished,Yes,1612162.0
988,4,1,18,Suburbs,Semi-Furnished,Yes,445615.0
546,2,3,32,Suburbs,Fully-Furnished,No,311499.0
3859,1,1,35,Downtown,Semi-Furnished,No,905998.0
900,5,3,13,Suburbs,Unfurnished,No,552903.0
4490,1,1,13,Downtown,Unfurnished,Yes,1061644.0
3657,5,3,34,City Center,Unfurnished,Yes,1529606.0
4845,1,3,29,Suburbs,Fully-Furnished,Yes,1036721.0
890,4,1,27,Suburbs,Unfurnished,Yes,353951.0
4353,3,1,16,Rural,Fully-Furnished,No,672484.0
4930,3,3,2,City Center,Fully-Furnished,Yes,1778313.0
1128,2,2,15,City Center,Unfurnished,Yes,531755.0
4732,5,1,45,Rural,Semi-Furnished,No,736995.0
3430,5,2,29,Rural,Fully-Furnished,Yes,708494.0
2021,5,1,28,Downtown,Unfurnished,Yes,813938.0
1326,4,1,44,Downtown,Fully-Furnished,No,566007.0
2000,5,1,14,Suburbs,Semi-Furnished,Yes,674698.0
3794,3,1,45,Suburbs,Semi-Furnished,Yes,809430.0
2919,4,2,24,Suburbs,Unfurnished,Yes,779881.0
1434,1,1,37,Suburbs,Fully-Furnished,Yes,316197.0
3542,5,3,41,Downtown,Fully-Furnished,No,1226919.0
4997,5,3,46,City Center,Fully-Furnished,Yes,1855070.0
1966,1,2,37,Suburbs,Fully-Furnished,No,440298.0
4061,5,1,22,City Center,Unfurnished,Yes,1522844.0
1114,1,3,24,Suburbs,Semi-Furnished,No,333621.0
1682,4,2,41,Rural,Unfurnished,No,337952.0
3723,3,1,6,Suburbs,Fully-Furnished,No,889829.0
3167,1,3,21,Suburbs,Fully-Furnished,Yes,753348.0
630,2,3,16,Suburbs,Semi-Furnished,Yes,335665.0
3483,1,2,17,Downtown,Fully-Furnished,Yes,931082.0
4778,5,1,48,Rural,Unfurnished,No,708734.0
4959,4,1,40,Suburbs,Unfurnished,Yes,1099561.0
538,4,3,9,Suburbs,Semi-Furnished,Yes,435511.0
4459,1,3,9,City Center,Unfurnished,Yes,1413686.0
4087,3,3,6,Rural,Unfurnished,Yes,681342.0
1420,2,1,47,Suburbs,Unfurnished,No,311259.0
3269,4,2,49,City Center,Unfurnished,No,1210437.0
4611,5,2,37,City Center,Fully-Furnished,Yes,1747949.0
992,5,1,26,Downtown,Unfurnished,Yes,601897.0
1631,3,2,32,City Center,Semi-Furnished,Yes,745104.0
4021,4,3,0,Suburbs,Semi-Furnished,No,1078078.0
810,1,2,43,Downtown,Unfurnished,Yes,246284.0
1238,5,2,33,Downtown,Semi-Furnished,No,662838.0
3741,3,2,3,Suburbs,Unfurnished,No,925721.0
1045,4,3,16,Rural,Semi-Furnished,Yes,347879.0
2961,4,1,3,City Center,Semi-Furnished,Yes,1246999.0
4846,4,3,42,Downtown,Unfurnished,Yes,1411940.0
2304,4,1,25,Rural,Unfurnished,No,425105.0
3712,4,1,3,Suburbs,Fully-Furnished,No,985259.0
4310,5,1,0,City Center,Unfurnished,Yes,1677156.0
1313,3,2,6,City Center,Unfurnished,No,720604.0
4624,4,2,29,Downtown,Fully-Furnished,Yes,1400278.0
2532,2,1,49,City Center,Unfurnished,Yes,724466.0
4913,2,1,8,City Center,Unfurnished,No,1494231.0
744,3,2,34,City Center,Fully-Furnished,No,510168.0
771,1,3,7,City Center,Unfurnished,No,426026.0
4011,1,1,23,Suburbs,Unfurnished,No,728198.0
2271,1,3,18,Rural,Fully-Furnished,Yes,422851.0
1762,2,2,35,Suburbs,Fully-Furnished,Yes,488283.0
2924,1,1,49,Suburbs,Semi-Furnished,Yes,529728.0
4861,5,3,42,Downtown,Unfurnished,No,1482661.0
1420,4,3,26,City Center,Semi-Furnished,Yes,873102.0
3930,2,3,31,Suburbs,Semi-Furnished,No,906692.0
4935,3,2,13,City Center,Fully-Furnished,No,1716525.0
4984,3,2,17,Suburbs,Unfurnished,No,1106626.0
3124,4,3,27,Suburbs,Unfurnished,Yes,863675.0
4260,2,3,28,Downtown,Fully-Furnished,No,1215680.0
2550,1,2,15,Rural,Semi-Furnished,No,384634.0
4000,1,3,34,Rural,Fully-Furnished,No,591091.0
1665,5,3,46,Suburbs,Unfurnished,No,565827.0
875,5,2,30,Downtown,Fully-Furnished,No,623502.0
2533,1,3,3,City Center,Unfurnished,No,934646.0
645,3,3,36,City Center,Semi-Furnished,No,486753.0
4888,3,3,16,Suburbs,Unfurnished,No,1127531.0
931,5,2,38,Rural,Semi-Furnished,No,296690.0
1204,4,3,47,Downtown,Semi-Furnished,No,559894.0
3132,1,2,45,Rural,Unfurnished,No,396056.0
4994,5,2,25,City Center,Unfurnished,No,1801789.0
1463,5,1,47,Rural,Semi-Furnished,Yes,323823.0
2734,1,1,38,City Center,Fully-Furnished,Yes,788144.0
2541,1,3,40,Downtown,Unfurnished,No,642397.0
2328,3,2,3,Downtown,Semi-Furnished,No,865292.0
2608,4,1,29,Suburbs,Semi-Furnished,No,699422.0
4568,4,3,29,Suburbs,Fully-Furnished,Yes,1148208.0
1438,1,1,21,Rural,Unfurnished,Yes,206205.0
1306,2,1,10,Downtown,Semi-Furnished,Yes,520092.0
1963,5,2,1,Downtown,Fully-Furnished,No,972397.0
3915,5,2,43,Suburbs,Semi-Furnished,No,971139.0
510,1,1,11,City Center,Unfurnished,No,265371.0
2368,2,1,29,Rural,Fully-Furnished,No,390147.0
1384,3,2,35,Rural,Semi-Furnished,Yes,329072.0
4064,1,3,17,Suburbs,Fully-Furnished,No,905454.0
1889,1,2,25,Downtown,Unfurnished,Yes,553742.0
3901,5,1,6,Suburbs,Fully-Furnished,Yes,1065588.0
4821,1,3,0,Suburbs,Unfurnished,No,1030671.0
1324,1,1,25,Suburbs,Semi-Furnished,Yes,333649.0
2765,1,3,22,Suburbs,Unfurnished,Yes,580048.0
1436,5,1,25,City Center,Semi-Furnished,Yes,835799.0
3300,3,3,44,City Center,Semi-Furnished,Yes,1191729.0
3053,3,3,5,Downtown,Unfurnished,No,1045618.0
4345,1,1,5,Suburbs,Semi-Furnished,No,907498.0
2296,5,3,43,City Center,Fully-Furnished,Yes,1156726.0
553,3,2,7,Downtown,Semi-Furnished,No,443245.0
1226,3,1,23,Suburbs,Unfurnished,Yes,397291.0
3236,3,2,21,Rural,Fully-Furnished,No,565866.0
3670,5,1,18,City Center,Fully-Furnished,No,1484299.0
2413,5,3,36,Downtown,Semi-Furnished,No,994118.0
2096,1,3,17,Rural,Semi-Furnished,No,339710.0
2414,4,3,30,Suburbs,Unfurnished,No,702478.0
2966,3,1,36,Suburbs,Fully-Furnished,Yes,726970.0
3237,4,2,29,Suburbs,Unfurnished,No,845079.0
1349,5,2,41,City Center,Semi-Furnished,Yes,814096.0
2609,5,1,32,Downtown,Fully-Furnished,Yes,995695.0
502,5,1,9,Rural,Unfurnished,No,290522.0
4755,4,2,36,Downtown,Unfurnished,Yes,1378716.0
4569,5,2,11,City Center,Unfurnished,No,1730750.0
1392,1,2,29,Downtown,Unfurnished,Yes,439422.0
2530,5,2,26,City Center,Unfurnished,Yes,1190748.0
3660,2,1,38,Suburbs,Fully-Furnished,No,774871.0
2876,4,1,8,Rural,Unfurnished,No,488685.0
2433,2,3,20,Suburbs,Fully-Furnished,No,636730.0
1880,5,2,11,Downtown,Unfurnished,No,860086.0
4181,1,3,28,Suburbs,Semi-Furnished,Yes,874345.0
1790,3,1,32,Rural,Semi-Furnished,No,293256.0
2140,5,1,42,Suburbs,Unfurnished,Yes,603813.0
3182,1,3,14,Rural,Semi-Furnished,Yes,497040.0
1487,4,2,1,Rural,Fully-Furnished,Yes,453739.0
1718,2,2,38,Suburbs,Unfurnished,Yes,453154.0
1855,2,2,43,City Center,Fully-Furnished,Yes,708734.0
4765,2,2,17,Downtown,Unfurnished,Yes,1268497.0
4635,4,3,2,City Center,Semi-Furnished,No,1793849.0
2060,1,3,6,City Center,Fully-Furnished,Yes,857411.0
1918,4,1,42,Suburbs,Semi-Furnished,Yes,570231.0
1454,2,2,17,Downtown,Semi-Furnished,Yes,550351.0
1483,5,2,43,Downtown,Unfurnished,No,690399.0
1474,3,2,37,City Center,Fully-Furnished,No,709269.0
4633,4,3,36,Suburbs,Semi-Furnished,Yes,1132194.0
4472,4,2,32,Downtown,Unfurnished,No,1297816.0
1413,1,3,43,City Center,Unfurnished,Yes,512105.0
536,1,2,30,Downtown,Unfurnished,No,181331.0
3887,4,2,10,Suburbs,Semi-Furnished,Yes,992528.0
2211,2,1,3,Suburbs,Unfurnished,No,516534.0
3520,3,2,17,Suburbs,Fully-Furnished,No,878873.0
1295,1,2,3,Downtown,Fully-Furnished,No,510568.0
4536,2,1,48,Rural,Semi-Furnished,Yes,598064.0
3611,5,3,33,Downtown,Fully-Furnished,Yes,1292565.0
1824,1,3,28,Rural,Unfurnished,Yes,291174.0
817,2,2,23,Suburbs,Semi-Furnished,No,294113.0
2896,2,3,21,City Center,Unfurnished,No,1027811.0
2662,3,2,1,Rural,Semi-Furnished,Yes,519002.0
3245,3,1,43,Suburbs,Semi-Furnished,No,713397.0
2091,5,1,5,Suburbs,Unfurnished,Yes,723633.0
3611,2,2,41,Rural,Fully-Furnished,Yes,566474.0
4430,2,1,24,City Center,Fully-Furnished,Yes,1404757.0
2496,3,1,20,Suburbs,Semi-Furnished,Yes,622158.0
1812,1,2,15,Rural,Unfurnished,No,302852.0
1785,1,2,30,City Center,Unfurnished,No,570249.0
4811,4,1,13,City Center,Semi-Furnished,No,1687763.0
2883,3,3,38,Suburbs,Fully-Furnished,Yes,812750.0
3739,4,3,27,Downtown,Unfurnished,No,1213439.0
2639,3,2,31,Downtown,Fully-Furnished,Yes,889704.0
2204,5,2,27,Suburbs,Fully-Furnished,Yes,768874.0
862,2,3,48,City Center,Semi-Furnished,Yes,436707.0
3104,5,1,8,Suburbs,Semi-Furnished,Yes,915322.0
2216,3,3,44,Rural,Fully-Furnished,Yes,460658.0
4951,2,3,21,Downtown,Unfurnished,Yes,1385203.0
4786,1,3,31,Rural,Unfurnished,No,686185.0
4238,1,3,4,Suburbs,Semi-Furnished,No,947045.0
2969,4,2,22,Suburbs,Fully-Furnished,No,800554.0
1056,3,2,4,City Center,Unfurnished,No,629685.0
1325,3,1,41,City Center,Unfurnished,Yes,585380.0
3308,1,1,31,City Center,Semi-Furnished,Yes,974933.0
3219,5,1,9,Rural,Fully-Furnished,No,654401.0
4008,2,1,38,City Center,Unfurnished,No,1176023.0
4241,5,3,14,Suburbs,Semi-Furnished,No,1134000.0
2074,5,2,6,City Center,Unfurnished,No,1129936.0
4498,1,2,28,Downtown,Unfurnished,No,1076586.0
2629,1,1,46,City Center,Unfurnished,No,702816.0
2903,1,1,2,Rural,Semi-Furnished,No,403146.0
3829,4,3,18,Downtown,Fully-Furnished,No,1288218.0
1088,5,3,9,Downtown,Semi-Furnished,Yes,782659.0
2512,3,1,27,Downtown,Fully-Furnished,Yes,814206.0
2047,2,2,28,Rural,Unfurnished,Yes,336471.0
794,4,2,14,Suburbs,Fully-Furnished,Yes,486533.0
2485,3,2,34,City Center,Unfurnished,No,899830.0
3617,5,1,5,Downtown,Unfurnished,Yes,1203342.0
2190,1,2,11,Downtown,Semi-Furnished,No,659035.0
1636,5,3,46,Downtown,Unfurnished,Yes,746656.0
2564,2,3,37,Suburbs,Semi-Furnished,No,634850.0
4955,4,1,12,Suburbs,Fully-Furnished,No,1211464.0
1507,4,3,28,Rural,Fully-Furnished,Yes,457013.0
3014,2,1,18,Suburbs,Unfurnished,Yes,637900.0
4026,3,2,2,City Center,Semi-Furnished,No,1463863.0
1747,3,2,7,Rural,Unfurnished,No,377192.0
4402,4,2,7,Rural,Semi-Furnished,No,756100.0
1935,4,3,19,City Center,Semi-Furnished,Yes,1056039.0
1071,1,1,46,City Center,Semi-Furnished,Yes,284418.0
2882,3,2,3,City Center,Fully-Furnished,No,1218703.0
1745,2,1,20,Rural,Semi-Furnished,Yes,323845.0
2584,3,2,2,Rural,Fully-Furnished,No,492075.0
777,1,3,44,Rural,Semi-Furnished,Yes,158884.0
2387,4,3,7,City Center,Fully-Furnished,Yes,1211541.0
1765,4,1,22,City Center,Fully-Furnished,Yes,842263.0
1540,1,3,15,Downtown,Fully-Furnished,Yes,535022.0
1417,2,3,12,Suburbs,Unfurnished,Yes,434035.0
1385,4,1,2,Downtown,Semi-Furnished,No,675808.0
3252,5,2,47,City Center,Unfurnished,No,1257147.0
521,4,3,8,Rural,Semi-Furnished,Yes,304321.0
3691,5,1,13,City Center,Semi-Furnished,No,1462058.0
2853,1,3,12,Suburbs,Unfurnished,No,624258.0
1186,1,3,6,Downtown,Fully-Furnished,Yes,514722.0
784,4,3,14,Downtown,Semi-Furnished,No,552992.0
4247,3,3,6,Rural,Fully-Furnished,Yes,780793.0
1262,5,1,37,Downtown,Unfurnished,No,626797.0
2928,2,1,33,Downtown,Fully-Furnished,No,758279.0
3007,4,1,40,City Center,Semi-Furnished,No,1092507.0
528,2,3,21,Downtown,Semi-Furnished,No,352720.0
1406,4,3,23,Downtown,Semi-Furnished,No,698860.0
3604,3,3,48,Downtown,Unfurnished,No,1046931.0
4499,3,1,36,Rural,Semi-Furnished,No,636956.0
3494,3,3,43,Rural,Unfurnished,Yes,555715.0
3006,3,2,0,City Center,Fully-Furnished,Yes,1314201.0
4109,1,3,9,Downtown,Semi-Furnished,Yes,1140299.0
4053,1,2,42,Rural,Semi-Furnished,Yes,577485.0
1953,5,3,15,Rural,Semi-Furnished,No,512400.0
3856,2,1,45,City Center,Fully-Furnished,No,1152046.0
1015,4,3,7,Suburbs,Semi-Furnished,No,519485.0
538,4,2,48,Downtown,Unfurnished,Yes,381905.0
3842,1,2,24,Rural,Fully-Furnished,Yes,553111.0
1386,4,3,49,City Center,Fully-Furnished,Yes,767543.0
3344,1,2,11,City Center,Fully-Furnished,No,1102819.0
2704,5,2,24,City Center,Fully-Furnished,Yes,1272547.0
1598,2,1,16,Rural,Fully-Furnished,No,356680.0
2323,5,3,25,Downtown,Unfurnished,Yes,962976.0
3701,3,3,45,Suburbs,Fully-Furnished,No,905410.0
3655,3,3,47,Downtown,Semi-Furnished,Yes,1043817.0
3593,3,2,13,City Center,Fully-Furnished,No,1372516.0
4030,5,3,40,City Center,Fully-Furnished,Yes,1586666.0
4278,4,3,35,Suburbs,Fully-Furnished,Yes,1115008.0
3396,2,1,22,Downtown,Fully-Furnished,No,941482.0
3953,3,1,42,City Center,Fully-Furnished,No,1287697.0
4011,3,1,5,City Center,Unfurnished,Yes,1397965.0
1488,3,2,46,Downtown,Unfurnished,No,485775.0
4616,2,3,4,City Center,Fully-Furnished,Yes,1613955.0
4526,3,1,42,Downtown,Unfurnished,No,1179080.0
4679,2,1,24,City Center,Semi-Furnished,Yes,1446169.0
2182,3,1,17,Downtown,Fully-Furnished,No,753799.0
4463,5,3,12,Suburbs,Semi-Furnished,Yes,1226408.0
1433,5,3,42,City Center,Semi-Furnished,Yes,884736.0
4098,2,3,13,Suburbs,Fully-Furnished,Yes,983581.0
3733,5,2,27,City Center,Semi-Furnished,No,1537930.0
2480,2,2,17,City Center,Semi-Furnished,Yes,946215.0
2355,5,1,27,Rural,Semi-Furnished,No,485941.0
3556,5,3,26,Downtown,Fully-Furnished,No,1271828.0
1292,2,1,31,Suburbs,Fully-Furnished,No,383215.0
1291,4,3,46,Suburbs,Semi-Furnished,Yes,489229.0
2309,5,3,8,Suburbs,Fully-Furnished,No,836985.0
2755,3,3,39,Downtown,Fully-Furnished,No,946742.0
4110,4,2,31,Rural,Semi-Furnished,No,672214.0
2107,2,2,19,Suburbs,Fully-Furnished,Yes,575393.0
1484,4,3,27,Downtown,Unfurnished,No,688014.0
4176,1,1,32,City Center,Fully-Furnished,No,1223324.0
3880,1,3,3,Suburbs,Unfurnished,No,871625.0
1019,5,3,45,Suburbs,Semi-Furnished,No,522905.0
1090,5,1,33,Rural,Fully-Furnished,Yes,342009.0
1550,3,3,47,Suburbs,Semi-Furnished,Yes,508183.0
4133,4,1,2,Suburbs,Semi-Furnished,No,1031559.0
4944,1,2,25,City Center,Semi-Furnished,No,1464662.0
1459,5,2,7,Downtown,Semi-Furnished,No,816465.0
1192,4,1,5,Downtown,Semi-Furnished,No,632255.0
4399,5,2,15,Rural,Fully-Furnished,Yes,823901.0
4973,5,2,23,City Center,Unfurnished,Yes,1793230.0
3446,1,1,47,Downtown,Fully-Furnished,Yes,818440.0
1026,1,2,38,City Center,Fully-Furnished,Yes,387526.0
3724,5,3,29,Downtown,Fully-Furnished,No,1325121.0
2753,2,3,44,City Center,Fully-Furnished,No,996729.0
3844,5,1,12,Rural,Unfurnished,Yes,675039.0
